source;share/uuv_thruster_manager/hook/cmake_prefix_path.ps1
source;share/uuv_thruster_manager/hook/cmake_prefix_path.dsv
source;share/uuv_thruster_manager/hook/cmake_prefix_path.sh
source;share/uuv_thruster_manager/hook/ld_library_path_lib.ps1
source;share/uuv_thruster_manager/hook/ld_library_path_lib.dsv
source;share/uuv_thruster_manager/hook/ld_library_path_lib.sh
source;share/uuv_thruster_manager/local_setup.bash
source;share/uuv_thruster_manager/local_setup.dsv
source;share/uuv_thruster_manager/local_setup.ps1
source;share/uuv_thruster_manager/local_setup.sh
source;share/uuv_thruster_manager/local_setup.zsh
