source;share/uuv_auv_control_allocator/hook/cmake_prefix_path.ps1
source;share/uuv_auv_control_allocator/hook/cmake_prefix_path.dsv
source;share/uuv_auv_control_allocator/hook/cmake_prefix_path.sh
source;share/uuv_auv_control_allocator/hook/ld_library_path_lib.ps1
source;share/uuv_auv_control_allocator/hook/ld_library_path_lib.dsv
source;share/uuv_auv_control_allocator/hook/ld_library_path_lib.sh
source;share/uuv_auv_control_allocator/local_setup.bash
source;share/uuv_auv_control_allocator/local_setup.dsv
source;share/uuv_auv_control_allocator/local_setup.ps1
source;share/uuv_auv_control_allocator/local_setup.sh
source;share/uuv_auv_control_allocator/local_setup.zsh
